date,product,customer_id,sales_amount,region,quantity,cost,profit
2026-06-15,Mouse,9597.0,419.9809490673905,West,7,104.36361374864173,315.61733531874876
2026-07-02,Monitor,5437.0,432.6566005039529,South,8,42.88377384078187,389.77282666317103
2026-08-14,Laptop,6435.0,145.39732461439613,South,5,196.31706728377188,-50.91974266937575
2026-06-18,Headphones,9435.0,345.80906697655786,North,5,242.24308848208275,103.5659784944751
2026-08-10,Mouse,5107.0,262.5268118733418,South,2,243.11712503334257,19.40968683999921
2026-08-10,Laptop,1560.0,446.07053206466827,South,8,218.9663528563406,227.10417920832768
2026-08-04,Mouse,9785.0,147.08330562940435,East,2,158.1821943481124,-11.098888718708054
2026-07-21,Keyboard,6548.0,355.0159401395199,West,6,181.19911036609238,173.81682977342751
2026-08-02,Headphones,2826.0,323.4884550137252,North,8,85.59733461649523,237.89112039722994
2026-08-09,Laptop,8629.0,182.88566490732475,North,6,165.07719663970275,17.808468267622004
2026-06-27,Laptop,9325.0,111.47040664302767,North,4,124.79939637117181,-13.328989728144137
2026-08-10,Laptop,4138.0,343.23789221477443,North,4,130.8639881486945,212.37390406607994
2026-08-20,Laptop,8693.0,382.3688561595488,North,6,194.28860888628634,188.08024727326244
2026-07-08,Laptop,9264.0,192.0323046935075,South,4,84.84122178736789,107.19108290613963
2026-07-22,Mouse,8842.0,340.1746718100412,East,8,93.14911068973957,247.02556112030163
2026-07-21,Headphones,7721.0,227.80890842517647,North,9,232.66761195958642,-4.858703534409955
2026-08-13,Keyboard,8002.0,370.94309747717796,East,1,32.93158781572362,338.01150966145434
2026-08-15,Keyboard,5225.0,139.6468737023239,East,4,131.6958886350683,7.950985067255601
2026-07-28,Keyboard,3978.0,450.5967511862785,South,4,229.9441840938082,220.6525670924703
2026-07-16,Keyboard,8373.0,179.33431840951087,North,2,160.38349179817612,18.950826611334747
2026-07-05,Mouse,6907.0,215.5036944902688,South,6,145.67362706879038,69.83006742147842
2026-07-29,Monitor,7097.0,76.1413784361574,North,3,77.4411612227517,-1.2997827865943066
2026-07-16,Headphones,6656.0,100.18049554457437,South,7,98.9533624848231,1.2271330597512673
2026-08-11,Laptop,9984.0,282.13785622054763,East,5,215.97113563507938,66.16672058546825
2026-08-01,Monitor,5259.0,170.41670452758717,North,4,148.62017030674536,21.796534220841806
2026-08-06,Keyboard,9286.0,425.9661015839875,West,5,138.39070456405938,287.5753970199281
2026-08-15,Monitor,6901.0,56.61202489472923,East,8,42.90333411420666,13.708690780522574
2026-07-27,Headphones,5917.0,220.59232190237128,West,3,23.686475984678317,196.90584591769297
2026-08-21,Laptop,9429.0,201.8054960460917,East,7,241.6475933980213,-39.842097351929596
2026-07-29,Laptop,3530.0,58.69743391292047,South,6,106.70681847597358,-48.00938456305311
2026-09-11,Headphones,2960.0,105.9657795502296,North,1,158.739004282886,-52.77322473265639
2026-08-01,Headphones,8045.0,236.13920371338588,East,7,38.33446683307555,197.80473688031032
2026-09-05,Keyboard,2048.0,271.789063001351,South,7,177.1162857163007,94.6727772850503
2026-09-09,Laptop,6772.0,231.9303862646911,North,1,234.49034300237102,-2.5599567376799257
2026-08-02,Monitor,3529.0,288.9219552854422,North,9,152.40300818940653,136.51894709603567
2026-08-04,Mouse,3964.0,317.8092537075567,East,6,49.00652414634443,268.8027295612123
2026-08-04,Mouse,8137.0,54.46571950752603,North,2,153.79595131889965,-99.33023181137362
2026-09-16,Headphones,1963.0,258.84282175407674,East,5,196.25985901407003,62.58296274000671
2026-08-25,Keyboard,1536.0,483.5746583994147,North,4,113.47580341202429,370.09885498739044
2026-08-03,Mouse,8340.0,283.5645260582969,West,7,222.3626820265376,61.20184403175929
2026-07-25,Laptop,8179.0,354.8940203565289,South,8,169.19707927219383,185.6969410843351
2026-08-09,Headphones,8967.0,190.33873606259743,West,1,226.82725120651656,-36.48851514391913
2026-08-21,Monitor,9734.0,398.29612016874313,East,5,163.40622158688757,234.88989858185556
2026-09-16,Headphones,1845.0,397.8146668442518,West,3,50.19623356110957,347.6184332831422
2026-08-01,Monitor,6777.0,284.5832214443625,East,1,91.2290935541935,193.354127890169
2026-09-10,Headphones,4036.0,489.2062204756461,North,3,66.4128380980651,422.793382377581
2026-08-04,Headphones,6947.0,106.49759664319402,North,6,229.03009447487833,-122.53249783168431
2026-09-04,Headphones,3494.0,57.62644920031145,East,7,194.892015476121,-137.26556627580956
2026-08-14,Monitor,3719.0,396.5711952906932,West,8,175.5716248493014,220.9995704413918
2026-08-12,Monitor,2884.0,413.21999181419716,North,4,89.22225351527298,323.99773829892416
2026-08-14,Headphones,5349.0,104.0932531042593,South,3,62.33029757154911,41.762955532710194
2026-08-22,Mouse,6179.0,169.51227483137274,North,5,193.98375023744973,-24.47147540607699
2026-09-08,Keyboard,7610.0,57.89856351498301,South,9,129.05632755218832,-71.15776403720531
2026-09-14,Keyboard,7430.0,181.9888748512541,West,6,71.9315969946447,110.0572778566094
2026-09-17,Keyboard,8154.0,397.91384326340216,South,9,161.82305497801326,236.0907882853889
2026-09-19,Monitor,7488.0,283.0822374706605,South,6,29.276785991843955,253.80545147881656
2026-09-28,Monitor,5737.0,206.64301692572963,South,2,95.0191584494983,111.62385847623132
2026-09-02,Mouse,7525.0,217.28268270784864,South,5,127.76810875596097,89.51457395188767
2026-08-18,Keyboard,4850.0,50.60913157196067,North,9,54.030416845163344,-3.4212852732026775
2026-10-10,Keyboard,1689.0,184.91023740435617,South,8,246.4705298458931,-61.560292441536944
2026-09-21,Headphones,6175.0,340.9064337370687,North,7,68.09239385561128,272.81403988145746
2026-08-17,Monitor,9648.0,488.3874997173607,South,1,49.98121990995108,438.40627980740965
2026-08-27,Keyboard,6078.0,431.1773721427548,East,4,66.81302099398617,364.3643511487686
2026-08-23,Mouse,6448.0,60.617734090488106,West,7,196.88406062673658,-136.26632653624847
2026-10-05,Mouse,2179.0,454.3522721036777,South,7,117.86630163252384,336.48597047115385
2026-09-13,Keyboard,7406.0,402.4392859843817,East,6,150.04566614308374,252.39361984129795
2026-09-21,Monitor,9591.0,401.1692556069412,South,8,24.832106106862973,376.3371495000782
2026-09-26,Mouse,7907.0,256.0980915516071,South,6,27.91920097186235,228.17889057974477
2026-10-08,Headphones,9800.0,229.10238182952628,South,3,122.53987646021372,106.56250536931256
2026-09-06,Mouse,2638.0,186.31207797493667,East,4,207.83070593637342,-21.51862796143675
2026-08-25,Laptop,6671.0,79.5626865294646,West,3,223.60494210274,-144.0422555732754
2026-10-04,Laptop,7928.0,152.7059135721646,East,1,39.94251054699725,112.76340302516735
2026-09-01,Monitor,2382.0,160.97163574011108,West,5,143.82351348323525,17.148122256875837
2026-09-27,Keyboard,2403.0,267.8346813695907,South,1,230.04282784423222,37.791853525358505
